#{"t_start": 1761561634.0887206, "env_id": "None"}
r,l,t
0.9,2,0.704522
-0.4,15,0.706552
-0.1,12,0.707551
1.0,1,0.707551
-0.9,20,0.709551
0.9,2,0.710552
-2.7,38,0.714517
-1.7,28,0.717027
0.7,4,0.718035
0.7,4,0.718035
-0.3,14,0.724637
-0.5,16,0.726639
-1.2,23,0.729638
-5.0,50,0.735637
0.0,11,0.736638
0.9,2,0.736638
0.4,7,0.737638
0.3,8,0.739639
0.7,4,0.740638
0.7,4,0.740638
-1.4,25,0.746101
0.8,3,0.747076
-0.8,19,0.749078
0.4,7,0.749078
0.5,6,0.751043
0.5,6,0.751043
-0.3,14,0.753048
0.8,3,0.753048
0.1,10,0.754046
-1.3,24,0.757075
0.9,2,0.759267
-2.7,38,0.763273
-1.9,30,0.767272
0.7,4,0.767272
-0.8,19,0.769274
-2.3,34,0.775275
1.0,1,0.775275
-0.9,20,0.777274
-0.4,15,0.779273
-0.1,12,0.780274
-1.2,23,0.785254
0.5,6,0.786254
0.6,5,0.786254
0.2,9,0.788255
0.1,10,0.789259
0.6,5,0.790257
-2.5,36,0.793254
0.9,2,0.794256
0.9,2,0.794256
0.4,7,0.795256
0.4,7,0.798259
-0.5,16,0.800254
-1.0,21,0.803266
0.2,9,0.804261
-0.8,19,0.806261
1.0,1,0.806261
-0.5,16,0.809265
-0.2,13,0.810263
1.0,1,0.811261
0.2,9,0.81226
-0.1,12,0.815578
0.9,2,0.815578
-0.8,19,0.818102
0.6,5,0.8191
-0.1,12,0.820101
0.8,3,0.821102
0.0,11,0.822102
-0.2,13,0.824103
0.1,10,0.825102
-0.4,15,0.8261
0.7,4,0.829901
-0.4,15,0.830901
0.9,2,0.8319
0.6,5,0.8319
1.0,1,0.8319
-0.1,12,0.833931
0.8,3,0.833931
-1.4,25,0.836904
0.4,7,0.8379
0.1,10,0.838935
-1.4,25,0.843898
-0.7,18,0.846898
0.3,8,0.855899
0.5,6,0.861898
0.6,5,0.8649
0.3,8,0.869896
0.4,7,0.876899
0.0,11,0.882899
-1.9,30,0.901932
0.4,7,0.90697
0.9,2,0.908939
-1.0,21,0.922166
-2.1,32,0.941131
0.7,4,0.943131
1.0,1,0.944131
0.1,10,0.949166
-0.6,17,0.95717
0.9,2,0.959169
-0.1,12,0.966131
0.9,2,0.966131
1.0,1,0.970131
0.8,3,0.970131
-1.2,23,0.985131
0.9,2,0.988131
-0.1,12,0.995135
-0.4,15,1.002133
0.9,2,1.003139
-0.6,17,1.015138
0.9,2,1.017715
-0.6,17,1.028722
0.1,10,1.035721
0.9,2,1.037722
-0.5,16,1.049721
0.0,11,1.057721
1.0,1,1.058749
-5.0,50,1.083722
1.0,1,1.084723
0.8,3,1.085721
0.7,4,1.087721
0.5,6,1.091719
-0.7,18,1.102722
1.0,1,1.103722
1.0,1,1.103722
-2.7,38,1.128269
-3.0,41,1.153266
-1.7,28,1.169266
0.8,3,1.170268
0.0,11,1.176265
-1.5,26,1.192266
0.6,5,1.194265
-5.0,50,1.228546
1.0,1,1.230546
-0.5,16,1.239548
0.5,6,1.242547
0.5,6,1.246547
0.5,6,1.249575
-0.3,14,1.258546
0.7,4,1.261546
0.7,4,1.263547
1.0,1,1.264546
0.9,2,1.266544
0.4,7,1.271544
1.0,1,1.271544
-1.4,25,1.291576
0.4,7,1.296545
1.0,1,1.299546
-0.9,20,1.314557
0.7,4,1.317554
-0.1,12,1.330062
0.6,5,1.334064
0.4,7,1.346065
0.9,2,1.346065
0.4,7,1.354066
0.0,11,1.364087
0.7,4,1.368062
0.6,5,1.370061
0.2,9,1.377092
0.0,11,1.387061
0.6,5,1.390061
-0.9,20,1.403064
0.6,5,1.409065
0.7,4,1.413067
0.6,5,1.41757
0.7,4,1.421578
-5.0,50,1.459604
0.5,6,1.464574
0.0,11,1.468576
0.6,5,1.473604
1.0,1,1.473604
-0.6,17,1.484604
-1.5,26,1.501576
-3.1,42,1.528098
0.6,5,1.530097
0.9,2,1.532098
0.1,10,1.538095
0.8,3,1.541095
-0.1,12,1.548095
0.4,7,1.552099
-0.8,19,1.562098
0.6,5,1.564098
0.4,7,1.571126
1.0,1,1.571126
1.0,1,1.572098
1.0,1,1.572098
-0.1,12,1.578125
1.0,1,1.580126
-0.5,16,1.591095
1.0,1,1.591095
0.8,3,1.593126
-0.7,18,1.603103
1.0,1,1.604102
0.2,9,1.610106
-0.2,13,1.618669
0.1,10,1.624669
-0.6,17,1.636668
0.3,8,1.642671
0.2,9,1.647643
0.8,3,1.649643
-1.4,25,1.662669
0.5,6,1.665669
1.0,1,1.669643
0.5,6,1.671643
0.9,2,1.673643
-0.5,16,1.685642
1.0,1,1.68664
-0.9,20,1.698638
-1.8,29,1.714642
0.8,3,1.716642
0.8,3,1.719036
1.0,1,1.719036
0.9,2,1.721033
0.0,11,1.730031
-1.0,21,1.743034
-0.5,16,1.753035
-0.5,16,1.764068
1.0,1,1.766074
0.0,11,1.772034
-1.5,26,1.786035
0.9,2,1.786035
0.4,7,1.791034
-1.6,27,1.811042
-3.3,44,1.840559
-0.2,13,1.85156
0.5,6,1.856558
1.0,1,1.856558
0.4,7,1.862559
1.0,1,1.863557
-0.7,18,1.876559
0.9,2,1.880555
-0.2,13,1.891558
-1.7,28,1.921079
1.0,1,1.921079
-2.2,33,1.949073
-3.0,41,1.976114
-0.8,19,1.988073
-0.6,17,2.0001
-0.1,12,2.008134
0.2,9,2.016108
-0.1,12,2.027622
0.6,5,2.031629
-0.9,20,2.053456
0.9,2,2.055454
-2.1,32,2.081487
1.0,1,2.081487
-0.1,12,2.089491
0.8,3,2.091489
-1.1,22,2.102457
-2.7,38,2.129072
0.9,2,2.130072
-1.3,24,2.144042
-1.2,23,2.160041
0.3,8,2.165047
0.9,2,2.167048
0.9,2,2.168044
0.5,6,2.173043
0.9,2,2.174042
0.7,4,2.176043
-1.0,21,2.193042
-0.5,16,2.204085
-0.3,14,2.213081
0.9,2,2.216081
0.8,3,2.218597
1.0,1,2.218597
-2.0,31,2.242593
0.8,3,2.245594
-1.0,21,2.261595
0.8,3,2.263593
0.9,2,2.263593
0.3,8,2.268623
0.4,7,2.274596
1.0,1,2.277594
0.6,5,2.282598
-1.2,23,2.297596
0.1,10,2.305651
0.1,10,2.312681
-1.4,25,2.330219
0.0,11,2.337249
0.7,4,2.339247
0.1,10,2.346221
0.9,2,2.34722
-1.3,24,2.367222
0.7,4,2.371237
0.8,3,2.375217
0.6,5,2.378232
0.5,6,2.38425
0.9,2,2.38522
0.9,2,2.387221
0.3,8,2.393224
-0.3,14,2.40122
0.9,2,2.403286
0.8,3,2.409258
0.9,2,2.409258
0.2,9,2.416285
0.1,10,2.424833
1.0,1,2.424833
0.8,3,2.429834
1.0,1,2.429834
-1.2,23,2.446831
-1.2,23,2.460832
1.0,1,2.461841
0.4,7,2.46987
0.5,6,2.471866
-0.3,14,2.480839
-0.2,13,2.489842
0.1,10,2.495847
1.0,1,2.499867
-0.8,19,2.510837
0.1,10,2.51834
0.9,2,2.519342
-0.5,16,2.528355
1.0,1,2.533352
0.3,8,2.538353
0.5,6,2.541352
-0.8,19,2.554379
-0.7,18,2.569342
0.1,10,2.577379
0.7,4,2.581353
0.9,2,2.581353
-0.6,17,2.596342
1.0,1,2.596342
0.4,7,2.605366
-0.6,17,2.617871
0.2,9,2.623885
0.8,3,2.626876
1.0,1,2.626876
-1.5,26,2.642911
-1.1,22,2.65391
0.6,5,2.655911
0.4,7,2.660911
-1.0,21,2.671911
1.0,1,2.676877
0.1,10,2.681877
1.0,1,2.681877
0.2,9,2.687876
0.5,6,2.690879
-2.0,31,2.712916
0.9,2,2.712916
0.8,3,2.714916
1.0,1,2.715921
0.8,3,2.71789
0.5,6,2.725447
1.0,1,2.725447
0.7,4,2.727447
0.1,10,2.732448
-2.3,34,2.757435
-0.6,17,2.766445
0.8,3,2.769445
0.9,2,2.769445
0.8,3,2.772444
1.0,1,2.772444
0.4,7,2.778445
0.7,4,2.780445
-0.4,15,2.790437
0.0,11,2.800477
1.0,1,2.800477
0.9,2,2.800477
0.5,6,2.805524
1.0,1,2.806483
0.8,3,2.808483
-1.4,25,2.822033
0.5,6,2.829035
0.9,2,2.830063
-0.4,15,2.841068
1.0,1,2.842064
0.1,10,2.848026
0.7,4,2.851069
0.9,2,2.852068
0.7,4,2.854069
0.9,2,2.85707
0.7,4,2.859069
0.3,8,2.867064
-0.1,12,2.875063
-0.8,19,2.888035
-0.5,16,2.898035
0.6,5,2.903036
0.7,4,2.905048
-0.3,14,2.91408
0.3,8,2.919675
-0.7,18,2.931673
1.0,1,2.932674
0.5,6,2.937674
0.7,4,2.940668
0.5,6,2.946634
1.0,1,2.947633
0.0,11,2.954632
-0.1,12,2.962632
-0.6,17,2.970642
-0.4,15,2.979632
1.0,1,2.979632
0.1,10,2.985631
-0.7,18,2.998645
1.0,1,2.999645
0.6,5,3.003659
0.5,6,3.007651
0.0,11,3.016649
0.9,2,3.018153
-0.4,15,3.027157
0.7,4,3.030159
-0.1,12,3.036193
0.9,2,3.038193
0.5,6,3.043194
0.2,9,3.048194
0.1,10,3.055158
0.7,4,3.059159
0.9,2,3.059159
-1.1,22,3.074193
-0.2,13,3.081193
0.9,2,3.083201
-0.3,14,3.091158
1.0,1,3.091158
0.1,10,3.100166
0.2,9,3.107178
0.6,5,3.110172
-0.1,12,3.117207
1.0,1,3.119555
0.1,10,3.125555
0.0,11,3.132588
0.7,4,3.135518
0.3,8,3.140518
-1.1,22,3.15152
0.5,6,3.158521
0.4,7,3.16252
1.0,1,3.16252
1.0,1,3.16252
0.3,8,3.16752
-0.3,14,3.179528
1.0,1,3.179528
1.0,1,3.179528
0.8,3,3.181528
-0.4,15,3.192518
-0.1,12,3.20152
1.0,1,3.20152
-0.5,16,3.211524
0.2,9,3.218525
-1.3,24,3.234687
0.5,6,3.238654
1.0,1,3.239687
0.4,7,3.243687
-2.0,31,3.263653
0.7,4,3.265653
0.2,9,3.274661
1.0,1,3.274661
0.7,4,3.278653
0.5,6,3.283688
-0.1,12,3.29065
0.5,6,3.29566
1.0,1,3.29566
0.3,8,3.300659
0.4,7,3.304672
-1.4,25,3.317705
1.0,1,3.320013
0.8,3,3.323048
0.9,2,3.32501
0.1,10,3.332002
-0.1,12,3.339011
0.5,6,3.345042
-0.5,16,3.354
0.5,6,3.356
-0.6,17,3.366
0.8,3,3.368
0.9,2,3.372001
-0.9,20,3.385037
0.4,7,3.390004
-0.6,17,3.40201
0.8,3,3.40301
1.0,1,3.405055
0.7,4,3.408015
1.0,1,3.409055
1.0,1,3.409055
-0.3,14,3.417054
-0.6,17,3.429606
0.5,6,3.432606
0.6,5,3.441607
0.8,3,3.442635
0.9,2,3.445637
1.0,1,3.445637
0.3,8,3.451609
1.0,1,3.452606
-0.5,16,3.461605
0.0,11,3.46861
1.0,1,3.470607
-1.9,30,3.493607
1.0,1,3.493607
-0.2,13,3.501606
0.7,4,3.505608
0.5,6,3.509608
0.7,4,3.512608
0.4,7,3.518638
0.8,3,3.519173
-0.3,14,3.528208
-0.3,14,3.537181
0.6,5,3.541234
-0.5,16,3.554214
-1.9,30,3.570177
1.0,1,3.571177
0.6,5,3.575176
0.7,4,3.577177
0.7,4,3.580176
1.0,1,3.580176
0.3,8,3.586177
0.9,2,3.588184
0.9,2,3.590177
0.8,3,3.593177
0.7,4,3.596181
1.0,1,3.59718
0.1,10,3.604244
-2.4,35,3.626808
-0.1,12,3.63381
0.4,7,3.637809
0.9,2,3.638809
0.9,2,3.642814
0.9,2,3.643814
0.6,5,3.648814
1.0,1,3.648814
1.0,1,3.648814
-0.2,13,3.656814
0.4,7,3.664781
-0.6,17,3.67678
1.0,1,3.678778
-1.2,23,3.689778
0.3,8,3.697809
-0.5,16,3.7098
-0.3,14,3.721299
0.5,6,3.725298
0.8,3,3.727297
0.5,6,3.731297
1.0,1,3.731297
0.2,9,3.736297
-0.8,19,3.746297
1.0,1,3.746297
-0.1,12,3.756302
0.6,5,3.760303
0.6,5,3.764332
1.0,1,3.765333
0.6,5,3.767332
1.0,1,3.767332
0.9,2,3.770301
0.9,2,3.770301
0.9,2,3.7723
0.8,3,3.775297
0.8,3,3.777298
-0.5,16,3.788301
0.9,2,3.791332
0.6,5,3.795306
0.3,8,3.800334
0.8,3,3.80431
-0.1,12,3.814307
1.0,1,3.814307
-0.5,16,3.824918
0.8,3,3.82692
-2.1,32,3.849007
0.5,6,3.853886
0.9,2,3.856886
0.4,7,3.862913
-1.9,30,3.880887
0.6,5,3.882886
0.9,2,3.884887
-1.0,21,3.895884
0.0,11,3.901883
0.1,10,3.906887
0.3,8,3.914923
0.7,4,3.917929
0.6,5,3.922998
0.8,3,3.923997
1.0,1,3.925968
0.5,6,3.929961
0.1,10,3.939966
0.7,4,3.942964
0.8,3,3.943963
0.9,2,3.945966
0.9,2,3.948996
1.0,1,3.949995
0.7,4,3.952995
0.1,10,3.956999
-1.0,21,3.972962
0.2,9,3.979991
0.1,10,3.984993
0.9,2,3.987991
0.8,3,3.987991
0.9,2,3.989963
0.2,9,3.995961
-0.9,20,4.00997
1.0,1,4.010966
0.3,8,4.017963
0.4,7,4.02447
0.1,10,4.031471
0.5,6,4.033471
0.6,5,4.03647
-0.3,14,4.045468
0.2,9,4.049468
0.5,6,4.05647
1.0,1,4.05747
0.1,10,4.06347
0.9,2,4.065471
0.4,7,4.071472
1.0,1,4.072472
0.8,3,4.075471
0.7,4,4.077471
-0.5,16,4.087471
1.0,1,4.087471
-0.9,20,4.101472
0.5,6,4.10548
0.3,8,4.112478
0.5,6,4.116477
0.9,2,4.117476
0.4,7,4.121989
0.9,2,4.123991
-0.3,14,4.13099
0.7,4,4.135017
-0.6,17,4.147017
0.8,3,4.151017
0.7,4,4.154017
0.6,5,4.156017
0.9,2,4.158017
0.7,4,4.161017
0.1,10,4.16599
1.0,1,4.168988
1.0,1,4.168988
0.3,8,4.17499
-0.6,17,4.185017
-0.3,14,4.195989
0.9,2,4.196989
0.5,6,4.202986
0.7,4,4.205995
0.8,3,4.206994
0.5,6,4.211996
0.6,5,4.214996
-0.6,17,4.225508
0.2,9,4.231507
0.9,2,4.232508
0.8,3,4.236508
1.0,1,4.236508
0.8,3,4.238507
1.0,1,4.239507
0.6,5,4.241507
0.8,3,4.243508
0.6,5,4.248535
-0.2,13,4.259508
1.0,1,4.260508
0.9,2,4.260508
1.0,1,4.264507
0.7,4,4.266508
0.9,2,4.267508
0.9,2,4.269507
0.0,11,4.273508
-0.6,17,4.288535
0.8,3,4.289535
0.2,9,4.296507
0.6,5,4.298507
1.0,1,4.299507
0.1,10,4.307514
-0.1,12,4.319015
0.8,3,4.320019
0.1,10,4.327021
0.9,2,4.327021
0.6,5,4.332021
0.2,9,4.338021
0.5,6,4.342048
0.8,3,4.345049
0.5,6,4.350049
0.7,4,4.354021
0.5,6,4.358021
1.0,1,4.358021
0.7,4,4.361021
1.0,1,4.363023
0.3,8,4.368021
0.8,3,4.369021
1.0,1,4.371021
-0.2,13,4.379022
0.6,5,4.383021
0.1,10,4.393021
0.5,6,4.396021
-1.3,24,4.413068
0.5,6,4.419067
0.3,8,4.424098
0.8,3,4.424098
0.9,2,4.426097
0.9,2,4.427097
1.0,1,4.428098
0.5,6,4.431098
1.0,1,4.434123
0.7,4,4.436123
-0.5,16,4.446128
-0.4,15,4.459092
0.9,2,4.46113
0.6,5,4.464129
0.0,11,4.472095
0.9,2,4.472095
0.8,3,4.474096
-1.2,23,4.487123
0.9,2,4.489099
-0.1,12,4.498134
-0.5,16,4.510101
0.0,11,4.517138
0.2,9,4.522682
0.4,7,4.527682
0.3,8,4.531685
0.5,6,4.534685
0.4,7,4.539685
0.3,8,4.544685
-1.4,25,4.560679
0.2,9,4.569681
0.8,3,4.57068
0.4,7,4.57568
0.2,9,4.58068
0.9,2,4.58268
0.3,8,4.58768
-0.4,15,4.596716
0.2,9,4.60171
-0.7,18,4.611756
0.2,9,4.621234
-0.1,12,4.629234
0.0,11,4.634233
0.6,5,4.640261
0.9,2,4.640261
0.2,9,4.646262
0.9,2,4.649263
1.0,1,4.649263
0.2,9,4.654267
0.6,5,4.660262
0.3,8,4.667262
-0.2,13,4.677235
0.5,6,4.680233
0.4,7,4.685232
1.0,1,4.685232
0.8,3,4.687232
-0.2,13,4.695231
0.9,2,4.697232
0.5,6,4.700232
0.8,3,4.702232
1.0,1,4.704242
1.0,1,4.706249
0.2,9,4.711248
0.9,2,4.712248
-1.0,21,4.728789
1.0,1,4.729788
1.0,1,4.729788
0.2,9,4.735757
1.0,1,4.737762
-0.1,12,4.744761
0.7,4,4.749761
0.8,3,4.749761
0.4,7,4.756788
0.7,4,4.759761
0.7,4,4.763788
0.8,3,4.766788
1.0,1,4.766788
0.6,5,4.769758
-0.2,13,4.779758
0.4,7,4.782758
-1.0,21,4.79776
0.5,6,4.800761
0.0,11,4.807766
0.3,8,4.814798
0.9,2,4.815766
0.4,7,4.821367
1.0,1,4.822333
0.4,7,4.827331
0.7,4,4.830332
-0.5,16,4.840363
0.7,4,4.844363
0.8,3,4.847362
0.7,4,4.851334
0.7,4,4.853332
0.9,2,4.854332
0.8,3,4.857334
0.2,9,4.862331
0.2,9,4.871333
1.0,1,4.872331
0.2,9,4.877333
-0.5,16,4.891335
0.9,2,4.894362
0.6,5,4.898335
1.0,1,4.899346
1.0,1,4.899346
0.5,6,4.904362
0.9,2,4.90537
0.4,7,4.909368
0.1,10,4.917403
0.2,9,4.922881
0.6,5,4.92788
-0.2,13,4.934879
0.2,9,4.940879
0.4,7,4.943882
0.6,5,4.950883
1.0,1,4.950883
1.0,1,4.950883
0.5,6,4.956881
0.5,6,4.959882
0.5,6,4.964881
1.0,1,4.966881
0.4,7,4.971881
0.2,9,4.976883
1.0,1,4.976883
0.7,4,4.979881
0.6,5,4.982884
1.0,1,4.985881
-0.2,13,4.993881
0.7,4,4.996879
0.4,7,5.001878
0.3,8,5.009884
-0.5,16,5.020393
1.0,1,5.020393
0.3,8,5.028392
-0.2,13,5.036423
0.3,8,5.041392
0.3,8,5.047392
0.4,7,5.052392
0.9,2,5.053392
0.4,7,5.058429
0.4,7,5.065395
0.8,3,5.067394
1.0,1,5.067394
-0.1,12,5.075429
-0.5,16,5.087438
0.6,5,5.090427
0.8,3,5.093429
0.4,7,5.098394
0.7,4,5.100395
0.6,5,5.103395
0.9,2,5.1064
0.8,3,5.109399
0.4,7,5.1134
1.0,1,5.114401
0.8,3,5.116401
1.0,1,5.116401
0.6,5,5.119401
0.9,2,5.12247
0.9,2,5.123469
1.0,1,5.12547
1.0,1,5.127471
1.0,1,5.127471
-0.9,20,5.141471
-0.2,13,5.151506
0.9,2,5.153508
-0.6,17,5.166472
-0.3,14,5.175469
0.0,11,5.181501
0.3,8,5.186472
0.7,4,5.188473
0.2,9,5.197472
0.2,9,5.20347
0.0,11,5.213514
1.0,1,5.213514
0.0,11,5.222096
0.4,7,5.225098
0.8,3,5.227099
0.9,2,5.229096
-0.1,12,5.237064
0.6,5,5.239064
0.8,3,5.243066
1.0,1,5.244064
-0.4,15,5.257061
0.9,2,5.257061
0.9,2,5.259061
-0.3,14,5.269098
0.4,7,5.275063
0.3,8,5.280074
-0.2,13,5.289091
0.7,4,5.292091
0.9,2,5.296062
0.8,3,5.297061
0.5,6,5.301062
0.0,11,5.308064
0.4,7,5.313066
0.8,3,5.317076
0.8,3,5.319639
0.0,11,5.327647
0.9,2,5.327647
0.3,8,5.332644
0.6,5,5.336645
0.9,2,5.339643
0.5,6,5.344658
0.4,7,5.350646
0.8,3,5.352645
0.7,4,5.355644
0.5,6,5.359645
-0.5,16,5.369643
-0.8,19,5.382644
0.8,3,5.384643
0.2,9,5.393646
0.6,5,5.395646
-1.2,23,5.413652
0.1,10,5.4212
0.6,5,5.424161
1.0,1,5.425161
-0.2,13,5.432161
-0.7,18,5.445163
-0.2,13,5.453163
1.0,1,5.453163
0.5,6,5.460161
0.4,7,5.465161
1.0,1,5.465161
0.9,2,5.466162
0.9,2,5.469164
0.4,7,5.477165
-0.3,14,5.487163
0.9,2,5.490161
-0.1,12,5.497161
1.0,1,5.497161
0.5,6,5.502163
-0.8,19,5.51517
0.7,4,5.519684
0.9,2,5.522691
0.3,8,5.528688
0.3,8,5.535688
0.4,7,5.538688
0.9,2,5.540689
1.0,1,5.540689
0.7,4,5.543691
0.2,9,5.550717
0.6,5,5.554717
0.3,8,5.559717
0.8,3,5.560718
-0.3,14,5.573687
1.0,1,5.574687
0.1,10,5.581717
0.1,10,5.587718
-0.5,16,5.599689
0.7,4,5.602689
-0.3,14,5.613694
0.6,5,5.616694
0.8,3,5.618694
0.8,3,5.620196
0.7,4,5.622199
0.7,4,5.626199
1.0,1,5.628203
0.5,6,5.632201
0.3,8,5.636201
0.5,6,5.6422
0.8,3,5.645201
0.5,6,5.650201
1.0,1,5.650201
1.0,1,5.651201
-0.1,12,5.658199
-0.6,17,5.672202
0.4,7,5.675201
0.3,8,5.68023
0.8,3,5.68123
0.7,4,5.684228
0.9,2,5.68823
1.0,1,5.68823
0.8,3,5.691229
1.0,1,5.691229
1.0,1,5.691229
0.0,11,5.698229
0.6,5,5.701229
1.0,1,5.702229
0.8,3,5.704203
-0.5,16,5.715244
0.5,6,5.722729
0.9,2,5.72373
0.7,4,5.725754
1.0,1,5.725754
0.4,7,5.730755
0.8,3,5.732754
0.2,9,5.738729
1.0,1,5.738729
0.6,5,5.744724
-0.1,12,5.754726
0.4,7,5.760726
0.1,10,5.769732
0.3,8,5.776724
0.9,2,5.776724
0.7,4,5.78076
0.7,4,5.783726
0.3,8,5.789754
0.6,5,5.793755
0.7,4,5.796754
-0.9,20,5.809799
0.4,7,5.815769
0.1,10,5.822289
0.6,5,5.825289
0.9,2,5.827289
0.9,2,5.828289
0.8,3,5.831287
0.5,6,5.835286
-0.3,14,5.845286
1.0,1,5.846328
0.7,4,5.84832
0.4,7,5.855289
-1.0,21,5.870284
0.1,10,5.878289
0.0,11,5.883287
0.2,9,5.890286
0.4,7,5.894285
0.1,10,5.900313
0.3,8,5.905319
0.9,2,5.906347
-0.7,18,5.917319
0.8,3,5.920833
1.0,1,5.921831
0.5,6,5.923831
1.0,1,5.926831
0.8,3,5.92783
0.8,3,5.930828
0.4,7,5.938858
0.6,5,5.942828
1.0,1,5.942828
0.6,5,5.946828
0.7,4,5.950832
0.1,10,5.956831
0.9,2,5.959831
0.9,2,5.960831
1.0,1,5.960831
0.1,10,5.970828
0.3,8,5.977876
0.3,8,5.983831
0.3,8,5.989839
1.0,1,5.989839
-1.4,25,6.009873
0.9,2,6.012873
-0.3,14,6.021446
1.0,1,6.023445
-0.1,12,6.031444
0.7,4,6.034444
1.0,1,6.034444
0.0,11,6.043472
0.9,2,6.044473
0.4,7,6.050472
1.0,1,6.052444
0.6,5,6.055445
0.6,5,6.059445
0.7,4,6.061445
0.9,2,6.062444
0.8,3,6.065445
0.6,5,6.067445
-0.1,12,6.077443
0.0,11,6.085469
1.0,1,6.085469
1.0,1,6.088444
0.6,5,6.092444
0.2,9,6.097445
0.2,9,6.105521
1.0,1,6.105521
0.5,6,6.112514
0.4,7,6.118515
-0.2,13,6.125081
0.6,5,6.129081
0.8,3,6.132052
1.0,1,6.133062
-0.3,14,6.142052
-0.6,17,6.153053
-0.9,20,6.166053
0.9,2,6.166053
0.9,2,6.168054
-0.2,13,6.177054
0.5,6,6.182051
0.8,3,6.183062
0.9,2,6.185051
0.5,6,6.19105
1.0,1,6.193051
0.6,5,6.196054
0.2,9,6.203081
0.8,3,6.206096
0.2,9,6.212068
1.0,1,6.213066
1.0,1,6.215066
0.8,3,6.216066
-0.3,14,6.225579
0.2,9,6.233576
0.4,7,6.238581
0.5,6,6.241576
0.1,10,6.250578
1.0,1,6.250578
0.8,3,6.253607
0.9,2,6.254617
0.7,4,6.256612
0.6,5,6.262582
0.4,7,6.26558
-1.9,30,6.292576
0.9,2,6.292576
0.4,7,6.298576
0.1,10,6.307582
0.8,3,6.308581
0.7,4,6.310581
0.3,8,6.316581
-0.2,13,6.327132
0.4,7,6.330127
0.8,3,6.333126
-0.3,14,6.345093
0.3,8,6.350092
0.9,2,6.350092
0.4,7,6.357093
0.3,8,6.3641
0.2,9,6.369093
0.4,7,6.37409
0.1,10,6.379091
1.0,1,6.38009
1.0,1,6.381091
0.8,3,6.386095
-0.1,12,6.392093
0.9,2,6.393093
-0.5,16,6.404094
-0.2,13,6.4131
0.8,3,6.4151
0.7,4,6.418139
0.4,7,6.423674
0.9,2,6.423674
0.8,3,6.425668
0.5,6,6.43264
0.8,3,6.434642
0.0,11,6.44464
0.5,6,6.449643
0.2,9,6.45464
0.2,9,6.460643
0.8,3,6.462638
0.7,4,6.465641
1.0,1,6.466638
0.7,4,6.468638
0.7,4,6.472639
1.0,1,6.473638
0.7,4,6.475638
1.0,1,6.477638
0.4,7,6.480638
0.3,8,6.486638
0.8,3,6.491642
1.0,1,6.492658
0.5,6,6.499675
0.9,2,6.500676
0.4,7,6.50864
0.4,7,6.515642
1.0,1,6.515642
0.8,3,6.518641
0.0,11,6.52715
0.6,5,6.53015
0.4,7,6.535151
0.1,10,6.54115
-0.6,17,6.550148
-0.4,15,6.560148
0.5,6,6.56715
0.5,6,6.571149
0.4,7,6.577185
0.5,6,6.582148
1.0,1,6.58415
0.7,4,6.587185
0.6,5,6.590185
0.7,4,6.59315
0.9,2,6.59315
0.4,7,6.598148
0.9,2,6.602148
0.7,4,6.604148
0.5,6,6.607151
0.9,2,6.610156
0.3,8,6.617186
1.0,1,6.618186
0.7,4,6.62139
1.0,1,6.62139
1.0,1,6.622391
0.8,3,6.624358
0.9,2,6.629357
-0.1,12,6.637357
1.0,1,6.637357
0.6,5,6.641358
-0.3,14,6.653354
0.2,9,6.66139
0.7,4,6.66439
-1.6,27,6.684393
0.7,4,6.687391
0.4,7,6.691356
-0.1,12,6.700357
0.6,5,6.705358
0.9,2,6.706367
-0.1,12,6.716363
1.0,1,6.717363
0.5,6,6.721882
0.9,2,6.72288
0.6,5,6.727878
1.0,1,6.727878
0.4,7,6.732878
0.6,5,6.737877
0.9,2,6.737877
1.0,1,6.739877
0.1,10,6.744877
1.0,1,6.744877
-0.7,18,6.758878
0.8,3,6.761881
0.9,2,6.761881
0.7,4,6.76488
0.2,9,6.770877
0.5,6,6.777877
-1.1,22,6.792915
0.4,7,6.798914
0.7,4,6.801917
0.3,8,6.807923
0.8,3,6.810958
1.0,1,6.810958
0.7,4,6.813958
0.3,8,6.818921
1.0,1,6.818921
0.8,3,6.823427
0.3,8,6.828426
-0.1,12,6.838431
0.8,3,6.84043
0.3,8,6.846457
0.5,6,6.849457
0.4,7,6.854432
0.4,7,6.859432
0.6,5,6.862428
0.6,5,6.865426
-0.1,12,6.874426
0.3,8,6.881431
0.5,6,6.887427
1.0,1,6.888426
0.2,9,6.894428
0.4,7,6.89943
0.8,3,6.902429
1.0,1,6.902429
0.5,6,6.906436
0.3,8,6.911433
0.5,6,6.916432
0.3,8,6.921752
