#{"t_start": 1761561634.0887206, "env_id": "None"}
0.3,8,15.902964
0.7,4,15.906967
0.6,5,15.910989
0.9,2,15.915025
0.9,2,15.915025
0.5,6,15.920989
0.6,5,15.924503
0.3,8,15.932508
0.7,4,15.935508
0.4,7,15.943506
0.8,3,15.945507
0.9,2,15.946506
0.7,4,15.949506
0.9,2,15.951507
0.9,2,15.952506
0.4,7,15.957509
0.5,6,15.961509
0.6,5,15.967509
0.7,4,15.972508
0.6,5,15.97651
0.1,10,15.983509
0.3,8,15.988508
-0.1,12,15.996506
1.0,1,15.998506
0.9,2,15.999506
0.6,5,16.00251
0.9,2,16.004509
0.6,5,16.009515
0.3,8,16.015514
0.6,5,16.019516
1.0,1,16.021517
0.8,3,16.022515
0.7,4,16.027026
0.5,6,16.032029
0.5,6,16.037035
0.5,6,16.042029
0.9,2,16.043029
0.3,8,16.051027
0.6,5,16.057026
0.6,5,16.060026
0.4,7,16.06703
0.8,3,16.068031
1.0,1,16.071029
0.9,2,16.072029
0.9,2,16.075029
0.8,3,16.076028
0.5,6,16.083026
1.0,1,16.085027
0.6,5,16.088027
0.5,6,16.093062
1.0,1,16.093062
0.9,2,16.096029
0.7,4,16.100031
1.0,1,16.100031
0.5,6,16.104057
1.0,1,16.106057
-0.4,15,16.116062
0.3,8,16.124061
0.8,3,16.125573
1.0,1,16.126572
1.0,1,16.129575
1.0,1,16.130603
1.0,1,16.130603
0.4,7,16.137573
0.7,4,16.141572
0.6,5,16.145572
0.8,3,16.148573
0.6,5,16.153572
0.9,2,16.155573
1.0,1,16.155573
1.0,1,16.156573
1.0,1,16.156573
0.5,6,16.164573
0.7,4,16.167572
1.0,1,16.167572
0.4,7,16.173572
0.7,4,16.176607
0.5,6,16.181572
0.6,5,16.186573
0.7,4,16.189572
0.8,3,16.190573
0.9,2,16.194571
1.0,1,16.194571
0.7,4,16.199601
0.6,5,16.203601
1.0,1,16.20557
0.5,6,16.209635
1.0,1,16.211608
0.6,5,16.216607
0.7,4,16.219606
0.9,2,16.220607
1.0,1,16.220607
0.6,5,16.228122
0.6,5,16.232121
0.4,7,16.23815
0.7,4,16.24115
0.4,7,16.245152
0.6,5,16.25212
0.8,3,16.253119
0.3,8,16.260123
-0.3,14,16.272151
0.9,2,16.272151
0.9,2,16.275155
1.0,1,16.275155
0.8,3,16.27815
1.0,1,16.27915
0.8,3,16.28115
0.8,3,16.28615
0.9,2,16.287122
0.5,6,16.29315
0.8,3,16.294122
0.0,11,16.305153
1.0,1,16.306122
0.6,5,16.311132
0.3,8,16.317127
0.9,2,16.318127
0.5,6,16.32313
0.5,6,16.328617
0.6,5,16.331619
1.0,1,16.333619
0.4,7,16.338617
0.5,6,16.344617
0.5,6,16.347617
1.0,1,16.350621
0.7,4,16.353619
0.7,4,16.356618
1.0,1,16.356618
0.9,2,16.35962
-0.2,13,16.372619
1.0,1,16.373617
0.8,3,16.375617
0.6,5,16.378618
1.0,1,16.379617
1.0,1,16.379617
0.7,4,16.383652
0.8,3,16.386616
0.4,7,16.392617
0.7,4,16.398659
0.2,9,16.405656
0.5,6,16.412662
1.0,1,16.412662
0.7,4,16.416662
1.0,1,16.417661
0.9,2,16.420661
0.7,4,16.424165
0.9,2,16.424165
0.7,4,16.428171
0.4,7,16.4362
0.7,4,16.4392
1.0,1,16.4392
1.0,1,16.4402
1.0,1,16.442199
0.9,2,16.442199
0.8,3,16.448175
1.0,1,16.449175
0.6,5,16.453168
0.9,2,16.455169
0.9,2,16.45817
0.5,6,16.464171
0.7,4,16.468171
0.9,2,16.469171
0.8,3,16.47217
0.8,3,16.475172
1.0,1,16.476174
0.1,10,16.486209
0.6,5,16.489171
0.5,6,16.493171
0.4,7,16.50017
0.7,4,16.502171
0.0,11,16.512206
0.3,8,16.518174
0.7,4,16.521174
0.9,2,16.522174
0.8,3,16.525694
0.6,5,16.528694
1.0,1,16.530695
0.5,6,16.533694
1.0,1,16.535696
0.5,6,16.540695
0.3,8,16.546695
0.1,10,16.552694
0.8,3,16.555696
0.9,2,16.558698
0.5,6,16.562694
0.6,5,16.565693
1.0,1,16.567695
0.9,2,16.568693
1.0,1,16.570696
0.5,6,16.577721
1.0,1,16.577721
0.5,6,16.583691
0.7,4,16.586692
1.0,1,16.587695
1.0,1,16.587695
0.7,4,16.592696
0.6,5,16.596691
0.6,5,16.602731
0.9,2,16.605694
0.7,4,16.608694
0.5,6,16.6137
0.9,2,16.6137
0.3,8,16.621704
0.8,3,16.625213
0.5,6,16.630213
0.5,6,16.635213
0.8,3,16.638212
0.9,2,16.639212
0.5,6,16.645249
1.0,1,16.645249
0.7,4,16.648212
-0.1,12,16.66021
1.0,1,16.661209
0.5,6,16.666215
0.7,4,16.669211
0.3,8,16.675212
1.0,1,16.675212
1.0,1,16.675212
1.0,1,16.677216
1.0,1,16.679213
0.3,8,16.68521
0.8,3,16.68621
0.9,2,16.68821
0.7,4,16.69121
0.5,6,16.69421
0.6,5,16.701248
1.0,1,16.702245
1.0,1,16.702245
0.7,4,16.708213
0.4,7,16.714218
0.5,6,16.719218
0.2,9,16.726584
0.6,5,16.730585
0.3,8,16.738583
0.8,3,16.741582
1.0,1,16.741582
0.2,9,16.748584
0.7,4,16.751584
0.6,5,16.756585
1.0,1,16.758584
0.1,10,16.767588
0.6,5,16.771617
0.8,3,16.774617
1.0,1,16.775618
0.6,5,16.781611
0.5,6,16.785612
0.4,7,16.790584
0.4,7,16.795613
1.0,1,16.798583
0.2,9,16.804584
0.8,3,16.806584
1.0,1,16.806584
0.9,2,16.810589
0.3,8,16.817617
0.5,6,16.821619
0.5,6,16.827187
0.5,6,16.830184
0.3,8,16.836185
0.9,2,16.840186
0.5,6,16.845157
0.8,3,16.848157
0.7,4,16.851157
0.3,8,16.857158
0.7,4,16.861158
0.3,8,16.868155
0.9,2,16.869154
0.7,4,16.873158
0.4,7,16.879157
1.0,1,16.881159
0.7,4,16.884157
0.6,5,16.890157
1.0,1,16.891168
0.8,3,16.894155
0.6,5,16.898155
0.9,2,16.899157
1.0,1,16.90119
0.8,3,16.902191
0.8,3,16.904156
0.7,4,16.909155
1.0,1,16.909155
0.9,2,16.912158
1.0,1,16.912158
0.6,5,16.915158
0.8,3,16.917158
0.6,5,16.921162
0.8,3,16.924667
0.5,6,16.93067
1.0,1,16.93067
0.5,6,16.937706
0.8,3,16.940675
0.5,6,16.945673
0.3,8,16.952673
0.4,7,16.958705
0.6,5,16.963706
1.0,1,16.963706
0.5,6,16.967673
0.8,3,16.971672
1.0,1,16.971672
1.0,1,16.975674
0.9,2,16.976672
0.7,4,16.978673
0.3,8,16.984673
0.5,6,16.99167
0.3,8,16.997705
1.0,1,16.997705
0.6,5,17.00067
0.8,3,17.00367
0.3,8,17.00867
0.6,5,17.014673
0.7,4,17.017704
0.5,6,17.024236
0.6,5,17.02727
0.8,3,17.030242
0.6,5,17.035239
0.3,8,17.042242
0.3,8,17.04824
0.7,4,17.05124
0.8,3,17.05324
0.1,10,17.063245
0.9,2,17.067243
0.7,4,17.071242
1.0,1,17.071242
1.0,1,17.07225
0.9,2,17.074243
0.4,7,17.079243
0.9,2,17.081243
0.8,3,17.084242
0.7,4,17.086244
0.8,3,17.089243
-0.2,13,17.102255
1.0,1,17.102255
0.4,7,17.109243
0.9,2,17.110279
0.8,3,17.112277
1.0,1,17.113276
0.8,3,17.117247
1.0,1,17.117247
0.8,3,17.121251
0.4,7,17.128756
0.9,2,17.129755
0.5,6,17.134756
1.0,1,17.135754
0.7,4,17.137757
0.8,3,17.140756
0.8,3,17.142755
0.6,5,17.148755
0.7,4,17.152752
0.9,2,17.153752
0.9,2,17.157758
1.0,1,17.158758
-0.7,18,17.169758
0.5,6,17.177758
0.7,4,17.18179
0.8,3,17.184756
0.4,7,17.188755
0.2,9,17.195753
0.5,6,17.199752
0.6,5,17.202752
0.7,4,17.207754
0.8,3,17.209762
0.5,6,17.214761
0.8,3,17.215762
0.6,5,17.219763
0.6,5,17.225307
1.0,1,17.226309
0.9,2,17.228335
0.8,3,17.229335
0.5,6,17.235307
1.0,1,17.23731
0.7,4,17.240335
1.0,1,17.241334
0.6,5,17.245307
0.5,6,17.249335
0.5,6,17.255308
0.7,4,17.259306
0.8,3,17.261307
-0.2,13,17.272307
0.8,3,17.274307
0.9,2,17.278306
0.8,3,17.280308
1.0,1,17.281307
0.4,7,17.288307
0.2,9,17.295305
0.3,8,17.301307
1.0,1,17.302305
0.7,4,17.305304
0.5,6,17.309304
0.6,5,17.312308
0.1,10,17.320307
1.0,1,17.322308
0.3,8,17.327815
1.0,1,17.328815
0.7,4,17.331818
1.0,1,17.331818
0.8,3,17.335819
0.4,7,17.341814
0.3,8,17.347816
1.0,1,17.347816
1.0,1,17.350815
0.7,4,17.353815
0.3,8,17.359814
0.8,3,17.361815
0.5,6,17.368851
0.7,4,17.372816
0.5,6,17.377855
0.8,3,17.381817
0.6,5,17.385817
0.9,2,17.385817
0.7,4,17.39085
0.8,3,17.394845
0.7,4,17.398821
0.2,9,17.406851
0.6,5,17.411857
0.7,4,17.415857
1.0,1,17.415857
0.0,11,17.424362
0.9,2,17.425367
0.8,3,17.428396
1.0,1,17.430367
0.6,5,17.434368
0.9,2,17.436368
0.7,4,17.439368
0.5,6,17.443371
0.9,2,17.446367
0.5,6,17.451396
0.8,3,17.453396
0.7,4,17.456396
0.3,8,17.462366
0.8,3,17.466367
0.3,8,17.472365
0.8,3,17.475368
0.8,3,17.477369
0.8,3,17.480402
0.5,6,17.486365
0.9,2,17.487365
0.5,6,17.492396
0.6,5,17.496403
0.9,2,17.496403
0.6,5,17.503397
0.5,6,17.508371
0.9,2,17.512408
0.9,2,17.513406
1.0,1,17.513406
0.3,8,17.51937
0.8,3,17.5224
0.9,2,17.525969
0.9,2,17.525969
0.8,3,17.52897
0.5,6,17.534941
1.0,1,17.537943
0.5,6,17.540941
0.8,3,17.543941
0.9,2,17.543941
0.8,3,17.547977
0.7,4,17.551948
1.0,1,17.552941
0.6,5,17.558943
0.4,7,17.564941
0.8,3,17.570941
-0.3,14,17.581939
0.8,3,17.582939
1.0,1,17.585943
0.4,7,17.590941
0.8,3,17.593943
1.0,1,17.594942
0.7,4,17.597942
1.0,1,17.59997
0.5,6,17.603969
0.5,6,17.611947
0.5,6,17.614947
0.6,5,17.619947
0.6,5,17.62546
-0.1,12,17.635488
0.4,7,17.639488
0.2,9,17.648458
0.7,4,17.651458
1.0,1,17.652457
0.7,4,17.655458
1.0,1,17.657459
1.0,1,17.657459
0.6,5,17.662467
0.6,5,17.66746
0.4,7,17.67346
0.6,5,17.67746
1.0,1,17.67746
0.9,2,17.67946
1.0,1,17.68046
0.6,5,17.68346
0.7,4,17.688494
0.8,3,17.690494
0.9,2,17.691494
1.0,1,17.693497
1.0,1,17.693497
0.7,4,17.697468
0.7,4,17.700468
0.6,5,17.704467
0.3,8,17.712523
1.0,1,17.713551
0.5,6,17.722514
0.6,5,17.725603
0.7,4,17.729628
0.9,2,17.732613
0.4,7,17.737599
0.7,4,17.740592
0.7,4,17.74359
0.4,7,17.749593
0.4,7,17.754593
0.3,8,17.760628
0.7,4,17.765627
0.6,5,17.768601
0.8,3,17.7716
0.7,4,17.7746
0.6,5,17.778608
0.1,10,17.788627
0.5,6,17.792634
0.8,3,17.795634
1.0,1,17.796634
0.7,4,17.799634
0.7,4,17.804627
0.7,4,17.808595
0.8,3,17.810599
0.8,3,17.813599
0.3,8,17.820633
1.0,1,17.821635
0.8,3,17.825176
0.6,5,17.829181
0.6,5,17.83218
0.5,6,17.837179
0.8,3,17.840217
0.8,3,17.843216
1.0,1,17.843216
0.7,4,17.847217
0.8,3,17.850216
0.8,3,17.853216
0.3,8,17.860191
1.0,1,17.860191
0.6,5,17.864181
0.7,4,17.868182
0.2,9,17.877189
1.0,1,17.87819
0.2,9,17.883189
0.3,8,17.89018
0.8,3,17.89418
0.9,2,17.895179
1.0,1,17.897179
0.9,2,17.898192
0.8,3,17.901217
0.8,3,17.904183
0.4,7,17.910188
1.0,1,17.912187
0.7,4,17.915188
1.0,1,17.915188
0.7,4,17.918188
0.8,3,17.922188
0.7,4,17.9257
0.8,3,17.926701
0.8,3,17.92971
1.0,1,17.930711
0.6,5,17.93771
0.6,5,17.94171
0.7,4,17.94371
0.5,6,17.94771
1.0,1,17.94971
0.7,4,17.953706
1.0,1,17.953706
0.8,3,17.957742
0.6,5,17.9617
0.5,6,17.965697
0.2,9,17.976697
0.6,5,17.979698
0.7,4,17.983701
0.6,5,18.038218
0.4,7,18.044217
1.0,1,18.044217
0.8,3,18.055218
0.8,3,18.058226
0.8,3,18.060226
0.9,2,18.062227
0.6,5,18.068227
1.0,1,18.069225
0.4,7,18.075226
1.0,1,18.075226
0.9,2,18.078217
0.7,4,18.082221
0.7,4,18.086252
0.9,2,18.086252
1.0,1,18.090215
0.8,3,18.091215
-0.7,18,18.110235
0.7,4,18.114225
0.5,6,18.119223
0.6,5,18.126729
0.9,2,18.127731
0.9,2,18.12973
0.9,2,18.12973
0.8,3,18.13273
1.0,1,18.13273
0.8,3,18.135739
0.7,4,18.140739
1.0,1,18.14173
0.3,8,18.147729
0.5,6,18.153729
0.8,3,18.154729
0.7,4,18.158732
0.9,2,18.160732
0.9,2,18.161732
0.8,3,18.166766
0.5,6,18.17374
0.5,6,18.17973
0.7,4,18.182729
0.7,4,18.185739
1.0,1,18.186739
0.8,3,18.189759
0.9,2,18.193767
1.0,1,18.194767
0.7,4,18.198731
0.9,2,18.199731
0.8,3,18.203731
0.8,3,18.208741
0.7,4,18.211755
0.8,3,18.213754
0.4,7,18.217754
0.4,7,18.226197
0.8,3,18.22923
0.9,2,18.230232
0.8,3,18.232241
0.5,6,18.238193
0.7,4,18.241193
0.9,2,18.243204
0.6,5,18.246194
0.9,2,18.249193
1.0,1,18.249193
1.0,1,18.249193
0.8,3,18.253196
1.0,1,18.253196
0.5,6,18.259195
1.0,1,18.260204
0.9,2,18.263204
1.0,1,18.265204
0.7,4,18.269206
0.6,5,18.272206
1.0,1,18.273195
1.0,1,18.27523
1.0,1,18.276229
0.2,9,18.283206
0.8,3,18.285205
0.5,6,18.290211
0.9,2,18.292204
0.9,2,18.295198
0.8,3,18.299206
0.6,5,18.30424
-0.1,12,18.314199
0.1,10,18.323199
0.6,5,18.326704
0.8,3,18.329705
0.4,7,18.335704
0.9,2,18.336704
0.8,3,18.339704
0.9,2,18.342705
1.0,1,18.344705
0.8,3,18.346741
0.5,6,18.352741
0.9,2,18.353741
1.0,1,18.355741
0.5,6,18.359741
0.4,7,18.367704
0.5,6,18.371718
0.8,3,18.375742
0.6,5,18.381714
1.0,1,18.382715
0.8,3,18.384715
-0.4,15,18.396715
0.9,2,18.399708
-0.3,14,18.409746
0.2,9,18.416792
0.8,3,18.418796
0.6,5,18.421793
1.0,1,18.423787
0.5,6,18.429996
0.7,4,18.432962
0.8,3,18.434996
1.0,1,18.435996
1.0,1,18.435996
0.5,6,18.440962
0.5,6,18.445959
0.9,2,18.448967
1.0,1,18.448967
0.5,6,18.454961
0.5,6,18.45997
0.7,4,18.462969
0.7,4,18.465969
0.6,5,18.468969
0.7,4,18.471962
0.5,6,18.478997
0.9,2,18.479996
0.9,2,18.481966
0.5,6,18.485959
0.8,3,18.488961
0.9,2,18.49297
0.7,4,18.49597
0.8,3,18.496969
0.6,5,18.500969
0.6,5,18.504963
0.7,4,18.50896
0.7,4,18.512969
0.0,11,18.521005
0.8,3,18.522006
1.0,1,18.525005
0.8,3,18.527553
1.0,1,18.529552
0.7,4,18.532552
0.7,4,18.535561
0.3,8,18.544555
0.8,3,18.54555
0.9,2,18.54755
0.8,3,18.550552
1.0,1,18.550552
0.3,8,18.55655
1.0,1,18.559551
0.5,6,18.56455
0.8,3,18.56555
0.5,6,18.573551
0.5,6,18.577549
0.3,8,18.583559
0.5,6,18.58855
1.0,1,18.58955
0.5,6,18.59455
0.8,3,18.59555
1.0,1,18.59955
0.5,6,18.60255
0.5,6,18.607549
0.8,3,18.608549
1.0,1,18.60955
0.8,3,18.610552
0.8,3,18.614555
0.7,4,18.617589
1.0,1,18.617589
0.7,4,18.620562
0.5,6,18.63006
1.0,1,18.63006
0.9,2,18.63306
1.0,1,18.63306
0.5,6,18.63806
0.6,5,18.645072
0.3,8,18.651098
0.6,5,18.654095
0.9,2,18.654095
0.3,8,18.66006
0.9,2,18.66506
0.5,6,18.66806
0.5,6,18.67306
0.3,8,18.680064
0.5,6,18.684065
1.0,1,18.68609
1.0,1,18.68709
0.3,8,18.693063
0.8,3,18.696063
0.6,5,18.699062
0.8,3,18.703062
1.0,1,18.703062
0.5,6,18.707062
1.0,1,18.709064
0.5,6,18.71307
1.0,1,18.71307
0.8,3,18.71607
0.8,3,18.720069
0.9,2,18.720069
0.8,3,18.723068
0.1,10,18.733587
0.6,5,18.735587
1.0,1,18.736587
1.0,1,18.736587
0.6,5,18.742621
0.9,2,18.74359
0.9,2,18.747591
0.7,4,18.75059
0.4,7,18.754623
1.0,1,18.75659
0.7,4,18.76159
0.5,6,18.765589
-1.3,24,18.784589
0.0,11,18.794617
0.5,6,18.798623
0.5,6,18.80459
0.4,7,18.811651
0.8,3,18.812655
0.8,3,18.815651
0.9,2,18.818651
0.8,3,18.821623
0.9,2,18.823623
0.6,5,18.827135
0.8,3,18.829135
0.6,5,18.832135
0.9,2,18.834135
0.8,3,18.836135
1.0,1,18.839134
1.0,1,18.840133
0.5,6,18.844135
1.0,1,18.848132
0.9,2,18.849132
0.6,5,18.853135
1.0,1,18.857134
0.5,6,18.862164
0.7,4,18.865164
0.7,4,18.869133
1.0,1,18.870137
0.5,6,18.877132
1.0,1,18.878133
0.5,6,18.885137
0.9,2,18.886135
0.5,6,18.891135
0.8,3,18.892136
0.9,2,18.894135
0.7,4,18.897135
0.8,3,18.901136
0.6,5,18.905134
0.5,6,18.910132
0.8,3,18.913137
0.8,3,18.918135
0.9,2,18.919137
0.9,2,18.921136
0.5,6,18.924135
0.4,7,18.929642
0.8,3,18.933677
0.6,5,18.938641
0.5,6,18.943642
0.5,6,18.947645
0.5,6,18.953644
1.0,1,18.955645
1.0,1,18.956645
0.5,6,18.962647
0.7,4,18.967644
0.5,6,18.972677
0.6,5,18.976673
0.7,4,18.979644
0.5,6,18.984644
0.5,6,18.987644
0.9,2,18.990644
0.3,8,18.999644
0.4,7,19.005644
0.5,6,19.009644
1.0,1,19.010649
0.9,2,19.014677
0.6,5,19.01865
1.0,1,19.01968
0.1,10,19.029187
0.6,5,19.032155
0.5,6,19.037155
0.6,5,19.04216
0.8,3,19.045157
0.6,5,19.049177
0.6,5,19.053157
0.5,6,19.059159
0.5,6,19.063187
0.9,2,19.067157
0.7,4,19.070158
1.0,1,19.071158
0.7,4,19.074156
0.5,6,19.080155
0.7,4,19.083154
0.9,2,19.085155
0.7,4,19.088155
0.6,5,19.092163
0.6,5,19.096155
0.5,6,19.102155
0.8,3,19.105155
0.6,5,19.109155
0.9,2,19.109155
0.7,4,19.114158
0.8,3,19.117157
0.6,5,19.120157
0.9,2,19.123159
1.0,1,19.123159
0.5,6,19.129667
0.9,2,19.130668
0.6,5,19.133666
0.2,9,19.142695
0.5,6,19.146667
0.8,3,19.150667
0.8,3,19.153668
-0.2,13,19.165694
0.7,4,19.167697
0.9,2,19.168696
0.6,5,19.174667
1.0,1,19.175667
0.6,5,19.178667
0.8,3,19.181666
0.6,5,19.184667
0.8,3,19.189667
0.8,3,19.191668
1.0,1,19.192667
0.6,5,19.195667
0.9,2,19.19767
1.0,1,19.19767
1.0,1,19.198667
0.8,3,19.201669
0.6,5,19.206667
1.0,1,19.206667
0.7,4,19.212672
0.5,6,19.221706
0.7,4,19.226223
0.5,6,19.229219
0.9,2,19.231221
0.8,3,19.23522
0.5,6,19.240222
1.0,1,19.240222
0.5,6,19.246219
0.8,3,19.24922
0.4,7,19.255219
0.5,6,19.260221
0.3,8,19.265221
0.6,5,19.269218
0.6,5,19.273219
0.8,3,19.27622
0.1,10,19.28422
0.7,4,19.28622
0.5,6,19.29022
0.8,3,19.29222
0.6,5,19.297218
0.6,5,19.300218
0.5,6,19.30622
1.0,1,19.30622
0.5,6,19.311226
0.6,5,19.316225
0.9,2,19.317226
0.5,6,19.322231
-0.5,16,19.334738
0.6,5,19.338738
1.0,1,19.340738
0.7,4,19.343737
0.6,5,19.349739
0.4,7,19.353738
0.4,7,19.360743
0.5,6,19.367738
0.8,3,19.368738
0.5,6,19.374739
0.7,4,19.37774
1.0,1,19.378738
1.0,1,19.38074
0.5,6,19.385738
0.8,3,19.387739
0.9,2,19.388739
0.4,7,19.394737
1.0,1,19.395737
0.5,6,19.401742
0.4,7,19.405742
0.7,4,19.408742
0.6,5,19.41275
0.2,9,19.420749
0.0,11,19.432261
0.6,5,19.435258
0.5,6,19.439265
0.5,6,19.444257
1.0,1,19.444257
0.8,3,19.447258
0.9,2,19.447258
0.9,2,19.450258
1.0,1,19.450258
0.7,4,19.455263
0.8,3,19.457261
0.6,5,19.46026
0.6,5,19.463259
0.4,7,19.468261
0.8,3,19.47226
0.8,3,19.476261
0.6,5,19.480258
0.7,4,19.483288
0.9,2,19.484291
0.5,6,19.492289
0.8,3,19.495291
1.0,1,19.496288
0.6,5,19.499289
0.9,2,19.502261
0.5,6,19.506288
1.0,1,19.506288
0.5,6,19.513321
1.0,1,19.513321
0.6,5,19.517294
0.7,4,19.522294
1.0,1,19.524321
0.6,5,19.52791
1.0,1,19.52791
0.4,7,19.532891
0.4,7,19.539868
0.9,2,19.540891
0.6,5,19.544865
0.9,2,19.547862
0.5,6,19.551861
0.5,6,19.557861
0.1,10,19.56389
0.8,3,19.567863
0.5,6,19.573863
0.8,3,19.574861
0.5,6,19.579901
0.4,7,19.58486
0.6,5,19.58786
0.5,6,19.591859
0.9,2,19.59386
0.1,10,19.601859
0.6,5,19.60586
0.5,6,19.60986
0.5,6,19.614865
0.1,10,19.622865
0.4,7,19.629375
0.6,5,19.633373
0.1,10,19.640373
0.3,8,19.646376
0.6,5,19.650375
1.0,1,19.652377
0.8,3,19.655376
0.4,7,19.660376
0.5,6,19.665373
1.0,1,19.666373
0.7,4,19.669374
0.9,2,19.672377
0.9,2,19.673375
0.8,3,19.676375
0.6,5,19.681373
0.8,3,19.686403
0.8,3,19.689403
0.7,4,19.692404
0.8,3,19.695374
1.0,1,19.696373
1.0,1,19.696373
1.0,1,19.696373
0.3,8,19.704375
0.5,6,19.710409
0.9,2,19.711442
0.7,4,19.716414
0.5,6,19.721414
0.9,2,19.721414
0.0,11,19.73183
0.6,5,19.735833
0.6,5,19.740834
0.4,7,19.744833
0.6,5,19.749833
0.4,7,19.752832
0.8,3,19.755829
1.0,1,19.757828
1.0,1,19.760827
0.8,3,19.760827
0.8,3,19.763827
0.6,5,19.766828
0.7,4,19.769827
0.9,2,19.771833
0.9,2,19.772832
0.8,3,19.776858
0.7,4,19.779857
0.8,3,19.784831
0.6,5,19.789837
0.6,5,19.793864
0.9,2,19.796863
0.3,8,19.80383
0.9,2,19.804833
1.0,1,19.807845
0.5,6,19.811865
1.0,1,19.812865
0.6,5,19.817838
0.6,5,19.823837
0.5,6,19.828349
0.9,2,19.830349
0.6,5,19.835349
0.6,5,19.83935
0.8,3,19.842349
-0.1,12,19.852385
0.7,4,19.856385
1.0,1,19.857383
0.7,4,19.86035
1.0,1,19.864382
0.0,11,19.871383
0.8,3,19.873383
0.5,6,19.878382
0.5,6,19.882349
0.7,4,19.886353
0.4,7,19.892347
0.9,2,19.893346
0.6,5,19.898348
0.9,2,19.899347
0.5,6,19.906348
0.5,6,19.909347
0.5,6,19.915364
0.8,3,19.91635
0.8,3,19.919352
0.6,5,19.923385
0.6,5,19.927861
0.9,2,19.928865
0.3,8,19.934862
0.9,2,19.936863
0.6,5,19.941864
0.3,8,19.949896
0.7,4,19.952898
0.5,6,19.956861
0.7,4,19.959861
0.8,3,19.962896
0.8,3,19.964899
0.1,10,19.970896
0.8,3,19.973899
0.9,2,19.975904
0.2,9,19.983863
0.6,5,19.986863
0.5,6,19.991863
0.1,10,19.999863
1.0,1,19.999863
0.2,9,20.006862
0.4,7,20.011869
0.8,3,20.01387
1.0,1,20.01387
1.0,1,20.015871
0.8,3,20.01887
0.3,8,20.026382
0.7,4,20.02938
0.7,4,20.033382
0.5,6,20.038416
0.5,6,20.042379
1.0,1,20.045416
0.6,5,20.048411
0.5,6,20.053415
0.9,2,20.055416
0.2,9,20.065382
0.4,7,20.071382
0.5,6,20.076379
0.5,6,20.08241
0.7,4,20.08541
0.4,7,20.09141
0.6,5,20.095379
0.9,2,20.095379
0.6,5,20.101379
0.8,3,20.10238
0.5,6,20.10938
0.9,2,20.11038
0.6,5,20.114383
1.0,1,20.115382
0.7,4,20.117383
0.8,3,20.121385
0.5,6,20.124385
0.5,6,20.130925
0.5,6,20.133931
0.5,6,20.139925
0.5,6,20.145895
0.4,7,20.150895
1.0,1,20.151896
0.9,2,20.153894
0.9,2,20.154894
0.6,5,20.159925
0.8,3,20.161931
1.0,1,20.162898
0.5,6,20.168896
1.0,1,20.168896
1.0,1,20.170897
0.8,3,20.173897
0.7,4,20.176897
0.7,4,20.179897
0.7,4,20.182896
0.7,4,20.186898
1.0,1,20.187926
0.7,4,20.191895
0.5,6,20.196896
0.3,8,20.203896
1.0,1,20.206897
1.0,1,20.206897
0.6,5,20.211903
0.9,2,20.211903
0.9,2,20.214902
0.4,7,20.219936
0.3,8,20.226437
0.4,7,20.231438
0.9,2,20.234441
0.9,2,20.23544
0.9,2,20.23944
0.8,3,20.24044
0.7,4,20.243439
0.7,4,20.246439
0.4,7,20.254438
0.9,2,20.256437
0.7,4,20.259441
0.8,3,20.260474
0.3,8,20.265476
0.6,5,20.270468
0.5,6,20.277467
